-1916,6976,14520
-1984,7042,14584
-1964,6984,14420
-1872,7150,14716
-1986,7256,14284
-1918,6972,14752
-1938,6964,14436
-1872,7024,14738
-1942,7040,14506
-1924,7028,14610
-1938,7012,14374
-1898,7088,14582
-2042,7216,14362
-1956,6798,14714
-2216,7790,16960
-3272,7126,26596
-3764,5158,26356
-3400,7908,8550
-2978,5602,9698
-5764,9996,3108
-5736,10242,3590
-5532,7922,6174
-4072,6982,4552
-4388,6390,10968
-6154,7614,19610
-6736,8302,32767
-4470,5606,5850
-6896,5568,25838
-6038,7412,15192
-4948,8166,6930
-3918,12480,-6712
-3912,8644,6418
-5040,5716,16814
-5990,7824,17054
-6970,9652,19110
-7536,8648,22090
-6256,7612,15858
-5086,7328,9068
-4880,8226,4862
-4532,12370,-3460
-4192,9190,8752
-4434,6162,17836
-5874,8986,19182
-5836,8528,19866
-6060,8110,17968
-5632,7464,16170
-5112,7772,11892
-5088,8440,8426
-5710,10004,6850
-5580,11106,5034
-5380,11024,5304
-5032,8288,11914
-4924,8556,12850
-5404,7544,19264
-5886,8250,18522
0,0,0
-6304,8254,22156
-5638,8056,17306
-5228,8652,7444
-5054,8784,3180
-4922,12026,-2020
-5060,10580,10036
-5356,9060,13972
-5284,8474,16062
-5626,8988,16198
-6886,10264,19742
-7396,10050,23308
-5178,7840,15008
-5044,8076,4102
-5346,7352,3162
-5132,9310,-228
-4606,8736,5432
-5226,8070,14298
-5776,8368,17946
-6854,12046,19240
-7596,12390,21362
-6288,9514,21896
-5118,7950,7198
-4984,6608,3694
-5210,7804,2414
-5428,9510,3908
-6044,8770,12908
-6358,8670,16190
-6878,9626,17494
-7374,10326,19194
-7050,8798,18176
-5946,8108,10052
-5658,7886,6196
-4858,9518,676
-5190,9612,7442
-5704,9138,13836
-5430,7538,16654
-6168,8924,17306
-6540,8814,18900
-6092,8344,15832
-5704,8220,12586
-5546,7960,9986
-5468,9420,7724
-5506,10438,5818
-5686,9512,9348
-5626,8892,13276
-5384,8806,12708
-5200,7390,14430
-5772,8236,16164
-6400,10032,17536
-6146,9388,19060
-5538,9310,11636
-5316,9312,6118
-4870,9872,824
-5102,7868,9974
-5572,7762,12680
-5950,9116,13434
-6214,10122,13836
-6268,10338,14730
-6680,9182,19940
-5976,8114,15984
-5390,8046,8926
-5380,8176,5748
-5260,7706,7794
-5828,8802,10244
-6134,11334,8566
-5774,10730,10040
-5266,8502,15746
-5436,8268,16760
-5806,8360,17494
-5872,9064,15102
-5878,9104,14064
-5560,8526,12788
-5374,9244,9148
-5500,9026,7708
-5598,10244,6820
-5584,9694,8214
-5556,9332,9588
-5428,8818,14884
-5398,8226,15804
-5972,9014,16928
-5994,9178,15692
-5730,9402,14878
-5332,8658,11606
-5456,9642,7658
-5036,10262,2998
-5020,9572,8998
-5556,8920,14226
-5510,9044,13780
-5660,9040,15258
-6046,8658,15032
-6154,8868,16786
-5536,8656,12554
-5580,9154,9676
-5542,9776,7640
-5732,9472,9076
-5258,10920,2824
-5102,10106,11046
-5014,8666,15286
-5116,8410,14370
-5436,8816,16258
-5970,9240,17718
-5360,8824,15268
-5114,8534,12270
-5248,9232,10404
-5236,10086,8208
-5216,11810,3586
-5126,10828,8668
-5296,9188,13560
-5408,9062,13578
-5262,8016,14896
-5516,8644,14476
-5652,8722,14870
-5152,8754,12670
-5418,9202,12914
-5246,11328,9622
-5404,10772,9912
-5288,11126,8080
-5288,10462,9486
-4984,9262,11670
-4898,7840,14738
-5140,8474,14242
-5394,8940,14198
-5600,9586,14954
-5326,9374,15118
-5384,9466,12652
-5414,9854,8290
-5232,9412,7450
-5090,9728,7530
-4790,10848,5400
-5214,10598,12954
-5150,10412,15212
-5032,9314,16392
-4922,8472,16456
-5362,8954,14820
-5250,9144,14104
-4968,9488,12564
-5184,9328,10146
-5274,9726,8042
-5246,10526,7346
-4908,11094,5160
-4704,9486,11434
-4970,8590,15716
-5158,8758,16398
-5428,9222,16070
-5482,8620,15486
-5166,9088,13582
-4964,9308,12796
-5154,9546,9992
-5338,10000,8548
-5198,9874,7654
-5420,9894,9410
-5086,11230,3396
-5032,9818,14514
-4856,9040,16688
-5062,8734,16708
-5624,9358,16900
-5108,9002,14272
-4978,8710,12874
-4750,8650,9306
-5150,10190,7722
-5562,10694,9226
-5610,10470,10064
-4698,11732,1050
-4400,8500,16936
-4920,8466,15268
-4940,9046,15844
-5522,9654,16452
-5178,9248,15008
-4818,8994,12748
-4884,9290,10578
-5224,9816,8748
-5382,11140,6994
-5100,10554,8386
-4836,10326,6988
-4650,8846,12826
-5058,9122,16108
-5376,9520,16826
-5536,9232,15890
-4896,8820,14010
-4982,8848,13134
-5216,9740,10430
-5066,10322,6906
-5050,11448,4488
-5036,11258,8376
-5014,9854,12608
-4700,8692,12798
-5170,9248,14862
-5378,9514,16408
-5520,9232,16172
-4924,8582,15100
-4758,9342,9882
-5064,10408,6642
-5340,11238,7504
-4866,10500,8086
-5220,10766,10602
-5022,10860,10830
-4986,8770,15022
-5154,8604,15638
-5282,9368,15526
-5040,9162,14196
-5200,9584,13554
-5020,9954,8970
-4868,10592,5000
-4614,11766,4620
-4984,10474,13306
-4920,9704,11532
-5008,9714,14154
-5374,9790,16000
-5580,9478,15456
-4842,8758,14074
-4936,8928,11414
-4926,10334,9100
-5220,11014,7932
-5268,11310,9150
-5420,10320,11638
-5080,9734,8906
-4744,9700,7730
-4308,8472,13008
-4716,8826,18632
-5042,9418,19202
-5428,9984,17288
-4840,9744,9334
-4792,8894,9514
-4558,10684,6014
-4570,11694,5936
-5218,11226,11786
-5034,9640,12696
-4660,9294,12552
-5056,8818,14532
-5334,8892,15370
-5096,9624,14408
-5038,9484,14074
-4890,10140,10766
-4936,10222,8822
-5136,10292,9062
-5260,10792,9956
-5188,10694,9352
-4872,10894,7166
-4548,8870,13260
-4588,9132,13906
-5154,9648,15892
-5260,9672,15384
-4582,8782,14982
-4776,9048,14114
-5126,9534,10688
-5044,11424,6092
-4838,11576,4712
-4598,10842,8098
-4972,10014,12578
-4890,9668,12788
-5112,9612,14856
-5198,9554,15994
-5342,8574,16090
-4662,8916,13096
-4892,9666,11382
-5368,10930,9118
-4958,10832,6268
-4570,10846,7136
-5068,11010,10742
-4872,9922,12714
-4766,9026,13566
-5070,9492,14540
-5194,9458,15444
-5134,9700,15154
-4924,9274,12048
-4862,9762,9220
-4714,10492,7002
-5162,10250,11740
-5248,10490,10538
-4532,11734,1950
-4436,8310,15308
-4576,8924,14648
-4822,10030,16344
-5240,10008,16676
-4864,9400,13494
-4470,8166,12522
-4842,8882,11010
-5246,10882,7980
-4832,11884,5292
-4692,10574,9198
-4924,10626,10814
-5052,9880,13006
-4856,9216,14420
-5074,8268,16468
-5202,8804,15000
-4938,9074,13388
-4942,9950,10056
-4858,11130,6128
-4724,11248,8208
-4870,10460,9328
-4944,10796,9134
-4654,9352,13760
-4512,8762,13954
-5100,9496,16286
-5078,9686,15158
-4806,9764,14674
-4866,9844,11776
-4554,9450,8620
-4936,10744,6838
-5070,10484,10478
-4820,10064,9000
-4822,11240,5348
-4902,10164,14718
-4648,9554,14534
-4620,8830,15920
-5228,9616,16182
-4762,9202,13304
-4792,8834,12586
-4694,9202,10224
-4724,10422,8096
-5028,11474,7538
-4768,11296,6872
-4706,11102,8874
-4558,9618,14958
-4574,9374,15210
-4904,9530,16114
-5166,9472,15656
-4720,8844,14374
-4824,9918,12398
-4964,10196,7904
-4828,10430,7300
-4842,10260,8784
-4932,10016,8000
-4690,9430,9926
-4590,10262,12388
-5542,10712,16036
-4584,8732,18116
-4918,9222,15188
-4764,9028,12066
-4882,9972,10970
-4562,9758,7348
-4632,10464,7068
-4540,10700,6638
-4942,10166,12468
-4504,8978,13632
-4772,9308,15482
-5324,10102,17142
-5028,10064,15822
-4982,9436,13698
-4664,9004,8192
-4276,9020,5356
-4464,8996,5822
-4540,8202,13064
-4718,7626,13530
-5294,9686,15898
-5730,8526,19922
-4462,6236,19156
-4012,8274,11232
-4074,7136,8980
-4414,6340,12210
-4272,6998,12220
-3776,7342,11040
-3540,5570,14360
-4874,5554,18248
-5158,5258,19878
-4894,6844,17658
-4896,5962,15488
-4066,5314,15258
-3508,2400,11900
-3924,2924,10634
-3338,5062,8730
-3966,2626,16796
-4480,4852,16784
-3982,5102,19250
-3906,3694,18362
-4040,2476,19154
-4452,3242,19066
-3482,3650,13396
-2908,2960,9008
-3304,654,12672
-3978,666,15998
-3908,4100,12170
-3332,2298,15322
-3376,1082,19060
-3780,850,21954
-3714,2122,20540
-3704,4218,17790
-2962,2258,15142
-2658,1938,11322
-2868,1058,11438
-3532,1406,15224
-3750,1956,14496
-2918,1204,13814
-2924,3326,17106
-3276,3818,19024
-2870,3610,18588
-3162,2188,18944
-3120,2342,19018
-3038,3062,14622
-2858,2176,11922
-3014,1038,12784
-2992,1212,13694
-3096,2610,13106
-2846,2044,15628
-3562,3036,19998
-3012,2594,20588
-2858,2520,16744
-3366,2396,18952
-3512,1960,18194
-2528,2722,12142
-2594,1622,9798
-3064,1384,14408
-3446,1432,14374
-3070,2266,15320
-3680,3190,17044
-3630,1634,19724
-3562,910,20512
-3268,3128,16888
-3508,2458,16392
-3510,1148,15578
-2758,2314,11652
-3412,1558,14386
-3258,1734,13444
-3374,2060,14188
-2816,1334,15372
-3660,3324,19472
-3566,3480,23380
-2752,3316,16616
-2946,1950,15312
-3698,2142,16966
-2580,3182,11810
-3226,1460,14232
-2984,908,14008
-2840,1668,14108
-2604,1890,14622
-3992,4128,19094
-3270,3290,20774
-2804,3544,18026
-2374,2392,13914
-3164,2062,16590
-3494,1440,17176
-2312,3906,10378
-2778,2294,14558
-3100,1596,15932
-2570,2228,13196
-2600,3708,15274
-3610,3976,22084
-2950,2404,19918
-2242,3594,15340
-2860,2698,16182
-3128,2896,15684
-2542,3020,12350
-2634,2456,13356
-2814,1654,15034
-2590,3040,14632
-2910,2624,17544
-3162,2572,19354
-2884,2410,19004
-2764,2828,17014
-2800,2834,16920
-2686,3474,14174
-2932,3404,13830
-3092,2262,14884
-2834,2926,13428
-3022,2772,14790
-2820,3110,14116
-2534,2306,15164
-3050,3204,18720
-3044,2824,19772
-2478,1918,16384
-2818,2554,17364
-3052,2956,16866
-2644,3578,14444
-2588,2918,13780
-2886,2896,14156
-3038,2454,15512
-2532,3316,12812
-2210,1930,14566
-2474,2870,17156
-3630,3698,27160
-2376,2540,15794
-2224,3104,13218
-3154,3468,15924
-2866,1962,15952
-2274,3620,11472
-2522,3690,13168
-2888,2398,16292
-2456,2560,15074
-2646,3734,16536
-2980,3658,20560
-2540,2906,17406
-2480,2326,16970
-2868,3210,16004
-2840,3226,15314
-2434,3212,11770
-2848,2390,15014
-2676,2952,14494
-2362,4036,12418
-2572,1500,16564
-3202,4030,19788
-2946,2610,20246
-1714,4340,14388
-2368,2258,17652
-3116,2280,16626
-2638,3878,13882
-2580,2684,13088
-2534,2520,13716
-2664,3618,14340
-2178,2858,14680
-2790,3696,18690
-2676,2658,20358
-2520,2744,18690
-2186,3254,14886
-2886,3606,15478
-2696,3102,14370
-2330,3378,13220
-2820,3448,15038
-2752,2988,13782
-2364,1456,14866
-2674,3928,17016
-2728,4410,20028
-2384,3786,18386
-2042,3336,15810
-2594,2930,17034
-2902,2410,16458
-2098,4602,10642
-2590,3552,14752
-2568,2586,15316
-2442,3986,14060
-2140,3020,14818
-2898,3316,20052
-2092,2402,19852
-2394,3418,19390
-1950,2904,14374
-2710,3806,15088
-2640,3930,14740
-2266,3760,13580
-2650,3438,14828
-2630,3172,14098
-2432,2586,13492
-2132,1648,15788
-2808,4012,18538
-2508,3964,23458
-1840,3328,16004
-1920,2392,15350
-3090,3308,16874
-2374,5106,11334
-2312,3232,13224
-2354,2528,14496
-2670,3650,15352
-2404,3278,14936
-2174,2564,16282
-2408,3960,19294
-2128,4758,17914
-1934,4326,16824
-2366,3168,16916
-2582,3142,15660
-2446,4646,12624
-2408,3188,12986
-2118,2582,12252
-2632,3484,13544
-2552,4070,15958
-2748,5380,19744
-2158,3810,21712
-2140,4136,16826
-2474,3880,16004
-2812,2340,15466
-2812,4648,11734
-2490,2240,10634
-2240,1664,12838
-2986,3064,17314
-1988,2884,20724
-2842,-6144,22454
-2326,3240,18092
-2978,-1338,15190
-3338,-1314,13718
-3848,-3732,14810
-3620,306,15042
-3140,-2214,15488
-3890,-5410,13722
-3640,-4132,14820
-4474,-3786,18054
-4728,-6180,19376
-6142,-8628,18756
-5084,-7420,8978
-5348,-8820,10752
-6098,-8520,15398
-3636,-4834,10918
-4424,-8070,9030
-4246,-7214,12162
-5030,-8242,13734
-5528,-8294,22580
-5440,-10526,17606
-3834,-7070,15244
-3940,-5480,13204
-4786,-5590,13428
-4638,-5932,15678
-4550,-5480,12508
-5474,-8786,11744
-4626,-5346,15352
-5050,-8150,11102
-4980,-6040,15868
-4800,-3746,20948
-5460,-8250,17006
-4728,-5650,14856
-5188,-6864,17438
-4398,-6142,11752
-4726,-5526,11088
-4592,-5134,10628
-4384,-6700,12404
-4644,-7306,13844
-4468,-8090,18656
-3730,-5732,16768
-4482,-8122,19018
-3846,-7492,14822
-4202,-7764,14736
-4466,-8716,12224
-4600,-8830,11514
-4582,-6890,13640
-4620,-8188,12098
-4278,-8478,11046
-4774,-8710,12878
-5048,-9352,14836
-4876,-9116,15980
-5276,-10118,16706
-4692,-10730,12596
-4552,-8530,12440
-5298,-8992,14112
-4738,-8798,9370
-4960,-9084,9754
-5002,-8522,11672
-5236,-9214,13466
-4810,-9010,13520
-4880,-8064,17618
-4602,-7562,16264
-4318,-7714,16008
-4338,-7396,13660
-4616,-7238,14108
-4276,-6572,13882
-4698,-8244,12456
-5106,-7102,13276
-4248,-5150,12396
-4740,-7596,13556
-3768,-6826,11102
-4416,-7392,16918
-4146,-6524,16716
-5260,-8698,20626
-3778,-7760,14096
-4080,-7278,14708
-4804,-7158,13560
-3996,-6304,11264
-4236,-7454,10528
-4424,-7964,13380
-4200,-7540,13228
-4204,-5710,16576
-4578,-6526,20298
-4006,-6664,16658
-3952,-7258,13704
-4484,-7144,15784
-4054,-6790,12084
-4800,-7504,12646
-4546,-7478,11738
-4278,-7322,13028
-4246,-8498,13354
-3468,-6792,13518
-4910,-7344,19220
-4354,-8884,16226
-4120,-6594,18244
-4034,-6900,14316
-4634,-7982,15324
-3686,-7126,9864
-4176,-6570,12106
-5108,-8966,14636
-4572,-7142,12638
-3616,-7048,12518
-3676,-7670,13288
-5052,-8574,16808
-3864,-6592,18728
-3996,-6840,17778
-3468,-7110,13330
-4180,-7778,15526
-4102,-7624,11818
-4588,-8642,12566
-4476,-7942,11428
-4142,-7286,12898
-3494,-7592,12042
-4636,-7466,16018
-4296,-6890,18654
-4304,-7410,17390
-3720,-8036,14916
-4300,-7440,15344
-4010,-7756,11882
-4374,-7794,10998
-4724,-8702,11410
-4674,-7758,14602
-4098,-7874,12264
-3646,-7458,12918
-4094,-7506,15148
-4608,-7478,20524
-4202,-7710,15872
-3644,-7332,14932
-4066,-7306,14366
-4160,-7460,13204
-4388,-8778,11052
-4732,-8630,12036
-4352,-7816,12104
-3968,-8074,12876
-4260,-7526,15494
-4358,-6964,18730
-4478,-7318,17038
-3934,-7606,14878
-4352,-8372,13708
-4500,-8424,12062
-4516,-7414,12238
-4778,-8648,11582
-4598,-8108,12342
-3886,-7630,11684
-3828,-7986,13950
-5590,-8888,19352
-4470,-7546,19706
-3746,-7224,15334
-3878,-7660,12338
-4224,-7786,12452
-4366,-8232,10854
-5162,-9402,12242
-4730,-8958,11886
-4124,-8016,12278
-4208,-7532,14944
-4184,-6476,17492
-4346,-6776,18218
-3888,-6182,16460
-4336,-8208,16494
-4270,-8332,10826
-4356,-7978,11052
-4536,-7814,11548
-4488,-7832,12850
-4130,-8554,12898
-4482,-7100,15876
-4702,-7226,18612
-4834,-7106,18072
-3998,-8532,13274
-4790,-8328,13476
-5358,-9232,12994
-5424,-10774,7828
-5834,-11546,7992
-5784,-11476,7656
-5934,-12734,7536
-8186,-15350,12388
-7612,-14738,11540
-6912,-13754,9380
-6704,-12842,9484
-6368,-12826,6148
-6502,-12344,6104
-6750,-12896,4142
-7368,-13780,6156
-7046,-13894,4656
-6308,-12526,3402
-6992,-12838,10016
-7434,-14262,11104
-7102,-14036,12096
-5972,-13144,7096
-6540,-12736,8118
-6946,-13094,5688
-7196,-14232,6198
-6628,-13038,4460
-6492,-12490,7912
-6072,-12160,7482
-6906,-13166,11462
-6544,-12676,12328
-6212,-12304,9928
-6046,-12634,9040
-6292,-12642,7476
-6680,-13242,7098
-6784,-13692,6660
-6530,-13230,5530
-5974,-13048,7036
-6524,-12950,10210
-7004,-13678,13620
-6132,-12822,10308
-5668,-12170,9634
-6152,-12008,9806
-6666,-13444,7704
-6418,-13054,6656
-6414,-13576,6468
-6358,-13622,7408
-5812,-12000,8894
-6404,-12356,12610
-6074,-12332,12510
-5646,-11960,11906
-5930,-12548,9120
-6158,-12758,8106
-6260,-13008,6458
-6124,-13182,6642
-6128,-12762,8982
-5754,-12254,8040
-6638,-12440,13996
-5886,-12650,11232
-5724,-12048,11464
-5926,-12200,9236
-6532,-13068,9198
-6166,-13306,6794
-6088,-12732,6990
-6342,-13092,8188
-5996,-12530,8184
-5742,-13030,9250
-5934,-11586,12146
-6028,-12224,12546
-5500,-11338,11452
-5856,-11610,10782
-6036,-12862,9722
-5830,-11832,7866
-6160,-12768,8810
-6312,-13006,7072
-6162,-13006,8710
-5598,-11256,10172
-5600,-12100,8214
-6122,-12722,11602
-6128,-12286,13696
-5358,-12002,10826
-5614,-12276,10068
-6074,-12496,10168
-6210,-12946,9516
-6084,-13276,7184
-6054,-13118,5676
-6250,-13010,8336
-6184,-12816,9696
-5828,-12732,8744
-5700,-12660,9040
-6020,-12396,13208
-5592,-11976,13428
-5084,-12168,9378
-5730,-12516,11024
-6048,-12294,12624
-5960,-12822,8738
-5974,-13152,7332
-5954,-12912,5472
-6258,-12494,7972
-6264,-12826,8634
-5958,-12510,9506
-5614,-12512,7762
-5808,-11810,11624
-5564,-10960,13720
-5292,-11872,11346
-5524,-12288,11902
-5596,-11844,11998
-6004,-12514,10382
-5774,-11710,9624
-5698,-12338,6646
-6328,-13208,7248
-6172,-12448,8942
-6140,-12376,8680
-5744,-12534,7868
-5802,-12044,9506
-5702,-12436,10622
-5786,-11370,14270
-5496,-12128,11906
-5424,-11956,13024
-5600,-12224,9982
-5926,-12198,9156
-5982,-13142,7524
-6092,-13308,5912
-6070,-12382,7014
-6292,-13376,8662
-5812,-12584,8412
-5678,-12266,9226
-5796,-12906,9916
-6144,-12644,15140
-5556,-12380,11188
-5386,-12736,10476
-5720,-11866,10536
-6136,-12898,10368
-5994,-13368,8294
-5726,-12312,5562
-6054,-12778,5692
-6582,-13386,10310
-5992,-13008,7338
-5474,-12080,7250
-5990,-12456,9476
-6122,-13314,10078
-6050,-13498,10906
-5820,-13082,10750
-5622,-12604,9360
-5864,-12406,11176
-6066,-12568,12368
-5700,-12884,8130
-6034,-12716,7348
-6282,-13416,7480
-6140,-13178,5634
-6394,-13500,7066
-6534,-13546,7426
-6118,-13196,8206
-5852,-12864,8338
-5938,-12996,10296
-6078,-12486,11678
-5726,-12648,12384
-5488,-12482,10268
-6038,-13016,11474
-5980,-12854,8846
-6138,-13294,8096
-6146,-13188,7206
-6018,-12792,5882
-6532,-13742,7546
-6448,-13706,7724
-5798,-12824,7504
-6194,-12856,8812
