-1916,6976,14520
-6170,-12938,9264
-5910,-12934,9400
-6204,-13466,12450
-5492,-12740,9800
-5738,-12708,10846
-6280,-13356,10362
-6064,-12964,9270
-5994,-13100,8972
-6100,-12630,7896
-6320,-13292,5882
-6444,-13314,6854
-6214,-13454,7612
-6332,-13344,7804
-5968,-12656,7962
-6034,-12398,8724
-6062,-13124,9448
-6006,-13202,10148
-5928,-12080,11726
-5494,-12248,10388
-5766,-12754,10598
-6126,-12794,11094
-5920,-12944,9642
-5938,-12752,7908
-6326,-13270,7808
-6276,-13348,7072
-6234,-13432,5384
-6430,-12998,7788
-6226,-12992,6586
-6102,-13226,7864
-5942,-12634,8324
-5920,-12526,10612
-6188,-12866,13022
-5744,-13126,11154
-5496,-11800,11068
-5812,-12216,9452
-6438,-13826,8630
-6338,-13490,6094
-6100,-13562,3688
-6400,-12826,6816
-6426,-13432,7008
-6292,-13676,7682
-5996,-13332,8616
-6354,-13702,10968
-6312,-13732,11488
-6236,-14154,9608
-6052,-13152,8792
-6266,-13444,6730
-6656,-13764,5334
-6142,-13384,2930
-6898,-15144,2292
-7082,-15238,2056
-6876,-14578,3024
-6702,-15228,3424
-6760,-15288,3878
-7074,-15696,5046
-6830,-15548,3352
-6872,-15624,1000
-6814,-15218,1078
-7136,-15448,-364
-6828,-14884,-3538
-6658,-14664,-3386
-7344,-15946,-3594
-7350,-16346,-1128
-7158,-16290,-156
-6712,-15380,-1370
-6420,-13998,2210
-6584,-14768,2684
-6998,-16156,1888
-7150,-16670,1482
-6994,-15996,520
-6538,-14926,-1614
-6386,-14274,-3384
-6542,-14778,-3222
-6734,-14798,-2504
-6708,-15400,-1382
-6590,-15588,178
-7274,-17296,4064
-6768,-17024,2904
-6278,-15920,1474
-6476,-16042,944
-7000,-15778,52
-6680,-14788,-434
-6434,-15024,-2266
-6784,-15762,-1734
-6452,-15360,-1478
-6564,-15332,156
-6512,-15410,466
-6384,-15182,1752
-6920,-15822,4162
-6688,-16212,3738
-6020,-15658,2292
-6570,-16470,2488
-6696,-16504,1418
-6534,-15536,-476
-6012,-14712,-2988
-6630,-15190,-464
-6502,-15584,-170
-6252,-15518,-454
-6650,-16198,3458
-6722,-16102,4714
-6216,-15600,4270
-5842,-15324,1798
-6820,-16614,2638
-6684,-15764,1864
-6138,-14924,-1164
-6146,-14962,-1672
-6588,-16052,-1324
-6588,-15922,-318
-6428,-15540,416
-6406,-15168,1532
-6432,-15690,3630
-6966,-16408,6112
-6130,-16186,2952
-6334,-15388,3152
-6384,-15266,2044
-6580,-15534,422
-6254,-14730,-956
-6514,-15448,-1646
-6708,-16356,-426
-6638,-15932,1600
-6216,-15396,1054
-6292,-15318,3358
-6792,-15362,5620
-6030,-14798,3722
-6298,-16076,2824
-6690,-16088,2800
-6746,-15870,2240
-6096,-15078,-1104
-6320,-15452,-1318
-6502,-15546,-630
-6624,-15562,992
-6232,-15786,32
-6642,-15796,2688
-6752,-15276,5564
-6226,-14568,4946
-6076,-15272,3782
-6434,-15790,3118
-6616,-16008,2096
-6520,-16070,406
-6652,-15964,-708
-6314,-14898,-42
-6180,-14778,-88
-6304,-14896,254
-6488,-15940,1876
-6796,-16262,3002
-7004,-16358,6148
-5998,-15470,3730
-6190,-15390,3662
-6528,-15360,2194
-6396,-15310,246
-6434,-15338,-1286
-6266,-15648,-1486
-6412,-15342,-1390
-6386,-14976,1328
-6534,-16314,2830
-7204,-17594,6998
-5890,-15074,4556
-5834,-15252,3936
-6724,-16272,3876
-6652,-15556,2852
-6394,-15200,-762
-6242,-14602,-1192
-6220,-15404,-950
-6644,-15446,382
-6360,-15276,1562
-6720,-15774,4502
-6656,-15792,9458
-5748,-15036,4734
-6546,-15436,5414
-6582,-15204,2884
-6726,-15284,1872
-6934,-15846,2262
-6724,-15190,1314
-6246,-14210,1034
-6432,-14326,1920
-6470,-15340,3990
-7254,-16646,8408
-7274,-16248,9564
-6218,-14634,7890
-6130,-14186,6882
-6248,-14538,4154
-6592,-14420,4140
-6320,-14364,1412
-6400,-14518,2520
-6694,-14530,5602
-7406,-15040,4962
-6040,-12678,9740
-6406,-13800,12988
-5480,-12512,9526
-5666,-12508,6472
-6436,-14790,6202
-6000,-13692,5914
-6514,-15166,4530
-5984,-14574,6126
-5430,-13886,7762
-5950,-11952,11126
-6004,-13162,13146
-5426,-12410,11172
-5508,-13020,11130
-5450,-13564,8112
-5468,-12278,9648
-5594,-12796,8234
-5430,-12592,7142
-5066,-13234,6154
-4750,-11812,9042
-5904,-12262,12090
-5968,-12258,13466
-5688,-12326,12972
-5996,-12204,13116
-5572,-12514,10350
-5112,-11428,9244
-4596,-9740,6740
-5386,-10558,9322
-5184,-10950,8528
-5176,-11146,9914
-5866,-12688,11596
-5914,-13074,11590
-5450,-10850,12742
-5128,-11232,12936
-5958,-10678,17226
-5180,-11514,12798
-4826,-10998,8590
-4700,-9184,9704
-5350,-10320,10764
-4936,-10642,8618
-4470,-10472,9022
-4892,-10488,11358
-6166,-11654,15318
-5262,-9700,15564
-5096,-9548,16546
-5186,-10388,13184
-5002,-8800,14722
-4902,-9126,10796
-4646,-9704,9596
-4560,-9068,9908
-4606,-9482,9536
-4250,-8786,10044
-4966,-8540,14364
-5384,-9942,16262
-5292,-9780,14946
-5766,-8458,17900
-5094,-7988,16702
-4260,-9476,9878
-3874,-7400,10198
-4116,-7748,9864
-4054,-7150,12414
-4630,-8386,14482
-4294,-7256,13986
-4556,-7100,17098
-4530,-6834,15118
-4318,-6234,17072
-4438,-5956,15506
-3866,-6622,15640
-4012,-7622,14534
-3550,-6686,13142
-3462,-7124,12956
-3126,-4566,12318
-3234,-5228,13422
-2070,-5270,9900
-5138,-7156,20542
-4474,-6168,23028
-3516,-6736,19402
-3296,-6172,15178
-3180,-6912,13224
-3162,-4968,14076
-2958,-4480,12082
-3414,-5308,13880
-3054,-5324,13006
-2564,-4114,13732
-3546,-4290,17672
-3378,-4916,20040
-2574,-4164,17260
-2740,-5094,14490
-3728,-4396,20066
-2884,-4552,16418
-2686,-3944,14048
-2606,-4286,12084
-3006,-4228,13516
-2872,-3872,15350
-2622,-2950,15592
-2574,-2876,15568
-2738,-4080,17140
-2602,-3776,16280
-2326,-3688,15988
-2868,-3684,20374
-2794,-3370,19288
-2202,-3908,17294
-2128,-2936,14326
-2108,-2822,12580
-2204,-2924,12894
-1840,-2104,14622
-1728,-1504,15734
-2650,-2796,17330
-2614,-2756,19348
-2200,-2496,18778
-2444,-3376,17834
-2404,-3440,17692
-1246,-388,13600
-1954,-998,14310
-2002,-2498,13258
-2062,-1518,15786
-1954,-686,16286
-1732,-1612,15356
-2024,-3094,16030
-2044,-1824,17518
-2010,-1424,20538
-1786,-1658,16828
-1936,-3516,16672
-2422,-3050,18648
-1712,-2882,15916
-960,1030,12938
-1508,1350,15376
-1498,-486,13628
-1148,34,14208
-1560,1944,17798
-1438,-276,17092
-1112,-1052,16096
-1720,-2322,17740
-1626,-1190,20232
-1726,-1080,19328
-542,510,14230
-438,3000,13476
-876,2868,15632
-108,3872,14800
-102,3172,14734
-134,3452,14972
-598,3046,17506
-374,2496,18408
-248,2360,17658
-678,2014,18740
-272,2958,18012
284,5062,14228
86,5508,13512
16,4944,13036
462,5818,13794
796,8100,12714
122,6754,14954
-56,3650,16842
320,3216,17686
216,4118,21118
274,4686,18500
216,4804,15510
-312,5168,15044
964,9080,9428
772,8662,9866
1214,9290,11550
1104,8600,13974
880,7698,15272
732,6500,15258
348,6310,17466
306,6382,16980
502,6842,17848
1332,9130,12880
1598,11506,9142
1004,10058,11522
1166,8364,10772
1200,8474,12166
896,9068,13934
684,8346,15422
1280,8060,14848
1038,8324,15840
1226,9526,14314
1270,9034,16108
1406,9978,11808
1086,9006,12660
1234,9676,10468
1192,10242,10770
1406,10466,10322
1314,9720,11206
1396,10290,12966
1436,10492,14028
1342,10442,14500
1252,10672,15202
1412,10268,13972
1442,10576,13252
1510,11354,8684
1244,11374,8782
1408,11742,9186
1692,12146,10276
1928,12958,8450
1458,11672,10694
1234,10532,12708
1400,10596,13554
1384,10550,14966
1220,10742,14556
1410,11424,10690
1162,11212,11656
1604,12724,6518
1790,12962,6696
2154,13284,6608
3758,12558,10236
1380,11186,12398
1486,12448,12896
1374,12478,12560
1332,12242,12738
1420,11824,10070
1672,12984,8250
1854,14872,5718
1856,13758,6756
1906,14650,7140
2076,14392,5020
1492,13936,8734
1508,12498,8480
1374,12670,10860
1448,13692,10352
1328,13350,9982
1696,13682,7156
1882,14798,6366
2088,14806,5414
2014,14908,4630
2102,14750,5204
1746,14072,6834
1656,13910,6508
1634,13728,7634
1558,13962,9216
1676,13596,9312
1510,14760,10006
1784,14038,7892
1736,14186,4950
2088,14984,1280
2118,14664,4112
2186,15058,4504
2034,15044,4498
1848,14562,6724
1804,14250,7070
1532,13986,8522
1826,15360,7764
1874,15104,4826
2152,14686,4908
2076,15754,4676
2204,14686,3602
2382,14532,2596
2368,15502,2834
2076,15624,5948
2028,14280,6232
1862,14542,8432
1970,14908,6524
1818,14978,5994
1788,14456,6772
2154,13866,7240
2664,15508,1298
2488,16900,1106
2666,15810,1020
2494,15250,3866
2440,14288,3162
1920,14906,6648
2174,13778,4546
2008,15502,8530
2076,15674,7602
2218,14584,6750
2448,14902,2750
2718,15884,-1686
2588,15702,2246
2844,15062,2046
3036,15448,936
2886,15376,2848
2200,15822,6988
2168,14280,6722
2044,14602,6134
2326,14982,4128
2426,15126,5334
3012,14476,-694
3282,16782,-2146
3372,16258,186
3514,15616,-2036
3116,15818,122
2896,16278,4446
2556,15166,5006
2472,15098,3192
2628,15296,1886
3124,14872,-1004
3408,16478,1340
3490,16464,806
3486,13860,-2350
3344,15978,-822
3484,16512,-298
3398,15784,182
3454,15194,-66
3198,15376,2568
3080,15440,1594
3330,15756,1102
3540,15690,1088
3398,15376,-150
3548,15472,-3992
3576,15878,-560
3548,14578,-1624
3866,15068,-3678
3586,16584,736
3360,15322,1552
3338,15262,2882
3346,15694,-32
3402,15478,360
3434,16426,1114
3724,14796,-460
3860,15636,-3624
3504,15698,-1762
3552,15324,-836
3664,14704,-2166
3732,16032,-1328
3538,15732,1130
3546,15076,1780
3562,15452,1908
3468,15530,1572
3474,15360,-1904
3920,15788,-3976
3978,15594,-2894
3972,15000,-2386
4134,14944,-4116
3808,16476,1288
3686,15036,1444
3602,14922,1976
3386,15186,2704
3638,15302,-14
3960,15032,-4464
4060,16146,-2354
4268,15318,-3270
4172,15358,-3274
4236,15316,-3028
3902,15278,-832
3750,14764,-866
3682,15792,580
3708,15526,-684
4038,15756,-680
3950,15350,658
3970,14206,-1826
4344,15654,-8458
4224,16300,-4086
4100,14950,-2476
4340,14492,-5412
4384,15198,-3068
4102,14662,-1380
3974,14614,196
4014,15000,1086
4250,14454,-3856
4494,13830,-7676
4656,15542,-7772
4536,15546,-5438
4686,13136,-8572
4606,15028,-4532
4524,14784,-3506
4422,13434,-4004
4288,14742,-2618
4390,14470,-3522
4484,13948,-2810
4730,13756,-4738
5282,13912,-14274
5130,15244,-9572
5026,14870,-6832
4842,13030,-4954
4478,13210,-4496
4518,13276,-4372
4618,14746,-3922
4680,13774,-4468
4830,14140,-4924
4890,13756,-7424
5110,12802,-10650
5020,15492,-8802
4918,13400,-7788
5054,13028,-8648
5046,14284,-6970
4982,13584,-4590
4570,13286,-3048
4624,12836,-2976
4586,15062,-4142
5146,12830,-11216
5426,15266,-10834
5694,15290,-10378
5208,13814,-5564
4896,11654,-4728
4508,12772,-5538
4714,14000,-5066
4804,14360,-3906
4720,13586,-2408
4852,12204,-8716
5296,15426,-8532
5496,15194,-8160
5338,13236,-7796
5218,12796,-8240
5288,13096,-5856
4898,14546,-4010
4626,12622,-4732
4756,13480,-5506
4860,14084,-5008
5022,14146,-5304
5406,14088,-12974
5668,14576,-11766
5438,14398,-6532
5042,12668,-4528
4776,12420,-4630
4688,14414,-4290
4838,14758,-3716
4794,14456,-2766
4962,11706,-8794
5146,14062,-8794
5458,15134,-7562
5332,12972,-8330
5424,12538,-12610
5266,14254,-5344
4988,14306,-2968
4918,13416,-1222
4850,14272,-1244
5008,14280,-4170
5106,14382,-6348
5432,13590,-11602
5632,14816,-9958
5718,14066,-8388
5596,12018,-9514
5162,13086,-4604
4914,14306,-2258
4664,13874,-1696
4762,14386,-1196
5192,13484,-2264
5386,12652,-13762
5800,15536,-10160
5808,14406,-7624
5468,12484,-7992
5370,13660,-6252
5236,14386,-3588
4712,14384,-1834
4774,13488,-2074
5070,14448,-512
5170,12378,-8966
5654,15614,-12100
6378,16336,-10216
5868,13704,-5732
5178,11424,-5232
4880,12752,-4336
4924,15238,-2542
5086,14356,-4358
5054,16304,374
5092,13986,-6994
5102,12476,-7512
5360,17776,-2162
5060,13202,-5716
5264,13742,-6846
5388,15494,1804
4774,14576,172
5036,15508,3046
5302,17148,5296
5018,14986,902
4994,15068,-9428
5360,15762,-3784
5316,16340,1122
5048,13526,-2584
4604,12768,-3786
4492,15608,4550
4516,14920,2144
4616,13926,-896
5076,17192,5760
5206,17096,7100
4856,14812,3890
4772,15442,6138
4836,14996,-4570
3962,14184,-64
4306,13744,1310
4748,14450,-918
4668,15342,1200
4442,14324,3766
4442,15410,4964
4510,14772,6064
4560,15474,6914
4382,15298,8492
4752,15392,6854
4198,14694,4270
3552,14232,5650
3650,12654,3752
3276,11842,3738
2684,12728,6224
2406,13424,7678
2718,13218,9062
2388,13742,11482
2276,11660,11930
1988,12362,12326
1782,11760,13100
1584,11818,10466
1468,11030,7072
1704,11032,5954
1966,11278,7650
2554,14396,7000
2288,12234,10552
2380,11180,10678
2184,11580,13342
1840,11998,15692
1532,11380,17112
2100,10900,13274
2666,13364,4464
1626,12050,9626
1710,11168,9734
2152,11392,8958
2194,12204,8522
2448,11678,9664
2224,11920,11888
2240,11574,13674
2196,11062,15228
1940,12268,16114
2314,11726,12752
2302,13530,6192
1348,11012,9174
1580,9698,8832
1952,11060,8542
1910,11646,9720
2386,11434,10050
2268,11150,13606
2266,11016,15868
2358,11240,12676
1974,11598,13734
1716,10542,15936
1704,9706,13528
2608,9856,4026
1686,9298,10988
2030,9580,10554
2544,9416,8320
2884,9588,14966
3260,9718,17172
3506,8004,18036
3416,8102,17622
3486,8532,14664
2820,7494,14740
3064,7428,12650
3166,7870,10872
4056,7568,9696
4396,6198,11112
5310,7104,11072
5288,6508,18718
6276,5832,18020
6562,5924,19010
6842,6616,12622
5512,6026,15542
5866,4188,16356
6164,5812,7138
6202,6388,6778
6546,6576,10932
8282,6598,12228
10030,5492,16458
7938,8658,14154
6196,6282,15582
8476,2370,14164
9040,3520,18488
8488,7572,8326
8842,6498,13852
7958,6064,14480
6900,6228,10190
5842,7230,7312
7782,5748,13014
8706,5570,14218
9058,5962,17010
9254,6132,11836
9050,6026,15538
9148,4932,16304
7978,4868,12808
6022,7278,7082
6128,6676,8492
6646,6322,9902
7462,8134,7570
8468,7522,15270
9012,5104,15764
8630,5490,14530
8514,5800,15650
8404,5154,15916
8450,5722,14536
8060,7692,9598
7626,6622,12036
6740,7236,11060
6344,7390,9794
6766,7388,9786
7358,6386,11040
8164,6558,14030
8596,7272,16816
9664,5326,17894
9378,5172,18390
8714,6750,13348
8168,6314,12502
6914,6622,10318
6004,7524,8472
6258,6942,9068
7120,7278,9010
7968,7486,12290
8794,6822,13464
9160,6100,15048
8998,6670,16392
8324,6292,14232
8170,6662,13520
7184,6374,11096
6436,6506,9690
6278,6686,8770
6718,7396,7064
7942,7112,10890
8888,7122,12448
9564,7344,14972
9330,6368,15520
8772,6548,14708
8616,5780,14284
7764,6128,10980
6708,7034,10804
7012,5340,10056
7708,6052,10426
8260,6466,11086
9014,5806,12906
9370,6324,14600
8736,7274,14580
8072,7170,14254
8098,5262,14148
8592,6416,9314
8858,7374,12924
9284,4348,13884
9046,3216,11706
10456,2352,11074
8648,6074,17832
7534,8578,14928
7408,6084,13292
7442,5212,15164
5846,5020,15726
10504,2618,7670
9654,1358,15502
9260,552,13252
8794,-428,11066
7284,2184,16516
7110,3102,14272
8168,524,17110
8170,498,20414
8580,964,15552
8254,-688,10170
7164,-172,12746
6422,-648,10394
6720,-1600,9910
7724,-174,14776
9214,330,16676
9154,-942,17460
7890,1028,16862
7450,1742,18308
8820,-4002,18422
8120,1848,8282
7722,-248,12400
6862,-1210,12168
6280,1542,10458
6758,696,11690
7562,-412,15054
8978,-246,15912
9208,998,17584
9192,-350,17172
8812,-200,17268
8208,726,13340
7342,502,13948
6368,74,11350
6306,188,10020
6834,210,12502
8034,1060,16564
9146,284,17852
9212,414,17168
8392,970,16178
8454,256,16686
7828,94,14754
7058,1060,11822
6352,-162,12306
6476,86,12704
6710,900,13264
7632,1634,14722
9116,246,17480
9468,642,17726
8880,360,15466
8178,144,15082
7188,-150,13220
5646,848,12128
5730,-126,11954
6400,520,12828
7712,1510,14910
8850,48,16566
9378,378,18016
8644,-72,15922
8132,-20,15528
7928,228,15414
7586,1046,12994
6202,1582,12848
5474,134,11346
6146,-76,11684
6518,820,13522
7470,450,15082
9136,290,17604
9348,646,18240
8784,52,16902
8442,110,16450
6944,1408,14756
5692,844,11054
5032,154,12238
5330,304,14380
5684,1016,13850
6480,2434,16574
7910,1328,17788
7668,-406,18592
7228,666,18170
6524,1194,14674
4740,1218,14046
3400,948,11998
3300,654,13088
4410,2916,13498
6386,1600,16982
7164,2442,20734
7062,-706,18464
5966,440,15412
5154,370,15566
4574,1198,13146
3578,1900,13794
4196,892,13566
4824,966,14156
5116,952,14886
5290,1348,17300
5626,3302,19660
6478,228,18384
6118,338,16788
4214,1256,17452
2598,1252,13578
2300,1048,10762
2444,2994,12126
3090,4992,16440
6224,7498,17334
3582,2122,16880
2270,6014,19196
2268,6428,15538
406,5678,15548
-564,4642,12452
-28,4880,9810
-220,5370,12578
-48,7024,13966
74,7872,16418
360,8802,19166
412,8224,18474
24,6674,16524
-1140,5430,16744
-1634,6438,12558
-2144,5456,9860
-2452,5670,10922
-2508,6234,12990
-2630,6784,14530
-3032,11358,15080
-3824,9128,22020
-3230,8798,16432
-3264,6196,14176
-3918,8972,11530
-4102,6858,9878
-4148,3844,10552
-4298,5410,10580
-4680,6640,14128
-5600,8180,17108
-5490,5054,20666
-4962,2558,18106
-5310,5160,14472
-5526,6986,11650
-5026,5846,9716
-4788,4620,9372
-5340,6686,10674
-5454,6384,12794
-5722,6564,15398
-6418,8230,18578
-6420,7648,17662
-6466,7118,16392
-6446,5184,15226
-5644,6316,9170
-5408,6970,8290
-5914,6840,10242
-6216,6556,12310
-6452,6764,13684
-6776,7736,14876
-7240,8330,16002
-7434,6834,16392
-7404,5712,16324
-6950,6630,14638
-6968,6512,12986
-6360,7370,9024
-5312,7086,7276
-5864,6734,10040
-6422,7256,12722
-6414,7416,13982
-6892,7584,15560
-7750,7316,17190
-7480,6756,16692
-7228,6312,15202
-6664,6386,11666
-5492,6736,7710
-5748,6744,9242
-6204,7662,10798
-6304,8058,11606
-6578,7248,13260
-6796,7238,14732
-7396,8002,16048
