-1916,6976,14520
-7628,6862,16706
-7364,6590,16020
-6796,6390,13976
-6470,6502,11216
-6084,6688,8894
-6180,7094,9610
-6350,7348,11104
-6594,7708,11660
-6294,7696,12036
-6916,7170,14408
-7684,7828,16226
-7446,6942,15846
-7600,7388,15344
-7502,6778,14630
-6632,6344,10822
-5652,6468,7254
-5972,7636,8818
-6586,7332,11422
-6644,7948,12366
-6904,7800,13866
-7462,8634,15834
-7736,6632,16606
-7402,6612,15598
-7278,7078,14128
-6758,6910,11198
-5952,6162,9068
-5982,7560,9096
-6214,7608,10654
-6446,7364,11910
-6686,7354,12882
-6746,7228,14332
-7300,8406,15716
-7600,7486,16584
-7248,7924,15624
-6898,6992,14628
-6692,6586,12372
-5724,6170,8492
-5682,6274,8202
-6024,6490,9754
-6240,7672,11588
-6712,8122,13670
-7684,9540,17068
-7452,7802,16740
-6862,6968,15238
-6842,6538,13920
-6420,6324,11578
-5828,6024,9846
-6154,6422,10280
-6186,6622,11148
-5674,6932,10908
-5892,7348,12276
-5952,7382,14260
-6248,8490,16170
-6278,8030,16620
-5998,6674,16116
-6436,6498,16172
-6012,6168,14184
-5248,6866,9480
-5202,5802,9264
-5334,6368,10516
-5330,6438,11680
-5566,7344,13624
-5732,7518,15294
-5774,7070,16656
-6184,6844,17512
-5552,6680,16044
-5518,6370,15302
-5460,5948,12748
-4588,6590,9560
-4516,7852,10426
-4766,6946,11962
-4346,6672,12222
-4270,7104,13242
-4468,8130,15918
-5076,8296,18086
-4778,6770,17574
-4656,6104,16590
-5022,5976,15506
-4696,6024,11570
-4138,6094,9420
-3874,6600,10130
-3898,7182,10680
-4276,6316,13720
-4134,6226,15992
-4410,7466,18348
-4408,7280,18610
-4496,6048,18390
-4320,5710,16888
-4324,5900,14836
-4368,6570,10816
-4024,5814,9208
-3928,7006,10506
-4386,7354,12778
-3988,6834,12456
-4118,6830,14168
-4356,6798,16408
-4580,8294,17400
-4584,6504,17824
-4420,6250,17220
-4384,6932,15266
-4442,6606,12636
-4152,5690,10070
-3688,6250,8944
-3864,7770,11074
-4172,7800,14670
-3798,7914,15490
-4346,8330,16966
-4594,6402,18118
-4426,5304,16486
-4894,5558,15004
-3964,6924,10680
-3876,6856,10626
-3686,7242,10688
-3838,7192,11792
-3930,7314,14422
-4420,7974,18232
-4558,7710,18426
-4474,6086,18010
-4392,6122,16854
-4072,6792,12698
-3798,7408,8914
-4056,6572,9226
-3940,7082,10142
-4276,7680,12152
-4210,7418,14576
-4684,7460,17660
-4784,7788,18162
-4822,6764,16200
-4238,6122,13052
-4324,6898,11788
-3904,6974,11158
-3882,7140,11814
-3528,6504,12160
-3764,6996,13972
-3592,6878,15288
-5600,9390,22826
-4294,7190,17678
-4578,6492,18420
-3526,8122,12830
-3292,7726,9150
-3818,6500,9534
-3852,6238,10740
-3990,7938,11300
-4162,8010,14202
-4334,6806,17132
-4820,7414,18282
-4958,6370,18184
-4836,6222,16982
-4674,7356,13524
-3404,8210,7636
-3524,6862,7782
-4164,6674,10746
-4456,7248,13158
-3958,8496,14048
-4694,8956,18654
-5506,8180,20260
-5206,6970,18864
-4458,6694,14032
-3978,6670,9152
-3752,5990,7318
-4066,6152,8910
-4256,7058,10910
-4718,8098,14598
-5108,8296,17856
-5004,8068,18322
-5098,6766,17624
-5104,6592,16686
-4598,6536,13286
-4284,7820,9416
-4394,6670,9852
-4434,7834,10614
-4090,7780,11094
-4224,7664,12918
-4344,8952,15948
-5504,9732,19046
-4914,6600,18940
-5804,5406,18464
-19910.4,-13123.2,27929.6
-18464,-14140.8,22489.6
-15334.4,-8723.2,15660.8
-12956.8,-5916.8,17395.2
-13744,-7478.4,16137.6
-13059.2,-4300.8,10723.2
-12019.2,-2515.2,13689.6
-13718.4,-5856,17507.2
-14944,-6675.2,19734.4
-15203.2,-6496,23334.4
-15068.8,-6080,26121.6
-14521.6,-6678.4,25936
-13923.2,-7248,26851.2
-12256,-5750.4,21436.8
-12201.6,-9046.4,20342.4
-12515.2,-4115.2,22819.2
-14499.2,-6614.4,23340.8
-14992,-9942.4,22947.2
-13324.8,-10441.6,16601.6
-10800,-4160,10905.6
-9907.2,-2156.8,18672
-11152,-2576,17628.8
-10825.6,-5020.8,23827.2
-10316.8,-6627.2,15126.4
-10188.8,-672,23526.4
-13513.6,-1056,43731.2
-13308.8,-6134.4,43372.8
-15779.2,3222.4,52427.2
-8803.2,9088,31363.2
-851.2,-3248,-7996.8
-5862.4,-2387.2,7968
-12368,10201.6,36121.6
-9260.8,6451.2,10697.6
-9420.8,7209.6,29596.8
-18528,20832,48409.6
-10515.2,-9520,11392
-6547.2,-10812.8,2377.6
-9785.6,14902.4,29113.6
-9260.8,21923.2,21619.2
-7910.4,12960,22364.8
-10819.2,8992,20249.6
-22086.4,4518.4,15264
-23779.2,9318.4,24150.4
-18864,-1414.4,17734.4
-17478.4,6793.6,30409.6
-10636.8,15756.8,24582.4
-6841.6,14742.4,21465.6
-7955.2,10025.6,21385.6
-8499.2,4473.6,16508.8
-10803.2,4128,16678.4
-13379.2,3283.2,21545.6
-12230.4,4486.4,19516.8
-8976,3603.2,18208
-8153.6,4963.2,18035.2
-10588.8,6201.6,22153.6
-15612.8,8336,27526.4
-17478.4,13564.8,28668.8
-15302.4,10054.4,27254.4
-11052.8,7507.2,25152
-9638.4,7110.4,25638.4
-10505.6,7520,23356.8
-6473.6,7363.2,18281.6
-5184,9139.2,20441.6
-5350.4,8412.8,18304
-7228.8,8598.4,19289.6
-10838.4,11737.6,18131.2
-10313.6,14179.2,17254.4
-9846.4,14656,11052.8
-15427.2,13328,19270.4
-17337.6,9580.8,14460.8
-22291.2,6822.4,23872
-20883.2,6748.8,21452.8
-20054.4,7836.8,20380.8
-18153.6,10051.2,21539.2
-14409.6,12720,19561.6
-12044.8,13062.4,19580.8
-12384,10956.8,17024
-14297.6,6192,15795.2
-17328,4144,16416
-19558.4,4860.8,15340.8
-22953.6,4928,15798.4
-19139.2,6054.4,15190.4
-15804.8,8406.4,16649.6
-14905.6,11424,19040
-15881.6,10083.2,19814.4
-17404.8,9737.6,19782.4
-17843.2,9900.8,19222.4
-17542.4,9910.4,17852.8
-17088,11382.4,19145.6
-16588.8,11052.8,18076.8
-16624,7926.4,16131.2
-16361.6,8460.8,16441.6
-16368,8336,15548.8
-17232,7008,15859.2
-16720,6534.4,15401.6
-16019.2,6400,15478.4
-15990.4,7683.2,17766.4
-16928,10560,20956.8
-17430.4,10275.2,20633.6
-17872,9555.2,18995.2
-17334.4,9043.2,18528
-17462.4,10428.8,19180.8
-17616,10982.4,18726.4
-16259.2,10374.4,17369.6
-16169.6,8176,15417.6
-17088,7104,15532.8
-17132.8,7411.2,15753.6
-17097.6,7296,15289.6
-16860.8,6192,14902.4
-16208,7961.6,17139.2
-17379.2,10044.8,21395.2
-18118.4,9520,20259.2
-18166.4,8854.4,18390.4
-17587.2,9289.6,18323.2
-16931.2,10432,18140.8
-17129.6,10720,18828.8
-16627.2,10374.4,17612.8
-16246.4,9465.6,17187.2
-16864,8220.8,15523.2
-17193.6,8243.2,15859.2
-17248,7337.6,15494.4
-17113.6,7142.4,15190.4
-16512,6816,15382.4
-16259.2,7692.8,17145.6
-16742.4,9212.8,19321.6
-18112,10214.4,20246.4
-18787.2,9209.6,18694.4
-18156.8,9625.6,18761.6
-17299.2,9724.8,17696
-17526.4,10480,18137.6
-16796.8,10652.8,16934.4
-16371.2,9612.8,16889.6
-16963.2,8710.4,16633.6
-17504,7836.8,15644.8
-17792,7523.2,15680
-17539.2,7446.4,15859.2
-17040,7414.4,15561.6
-16147.2,7078.4,15580.8
-16630.4,9766.4,18588.8
-18057.6,10390.4,19984
-18259.2,9328,18342.4
-17436.8,10377.6,18198.4
-16950.4,10624,17478.4
-17219.2,11436.8,17625.6
-16928,10400,16435.2
-16588.8,8921.6,16137.6
-17030.4,8438.4,15907.2
-17449.6,8528,15782.4
-17561.6,7824,15779.2
-17008,7721.6,15196.8
-16528,6640,14592
-16643.2,7731.2,17350.4
-17712,11024,20800
-18691.2,10649.6,18992
-18592,9254.4,17763.2
-18000,10112,18134.4
-17347.2,10867.2,17651.2
-16656,11190.4,16864
-16636.8,11014.4,16707.2
-16819.2,9744,15964.8
-17347.2,8787.2,16256
-17430.4,8556.8,15865.6
-17648,8348.8,15612.8
-17385.6,7801.6,15472
-16790.4,7030.4,14531.2
-16585.6,7872,16371.2
-17168,10473.6,19942.4
-18278.4,10137.6,19161.6
-19468.8,9107.2,18380.8
-18739.2,9718.4,18745.6
-17584,11100.8,17846.4
-16460.8,11200,16912
-15708.8,11196.8,15891.2
-15980.8,9401.6,15270.4
-17296,7932.8,15430.4
-17804.8,7833.6,15968
-17280,7638.4,15552
-17472,7814.4,15776
-16796.8,8204.8,16726.4
-17027.2,9600,18240
-18320,9747.2,18390.4
-18752,9852.8,18163.2
-18083.2,10732.8,17632
-17100.8,11401.6,17622.4
-16745.6,12729.6,16796.8
-16992,10835.2,15430.4
-16611.2,9996.8,16028.8
-17020.8,9177.6,15632
-17491.2,8441.6,15299.2
-17494.4,8044.8,15689.6
-16976,7836.8,15235.2
-16966.4,8124.8,16454.4
-17216,8934.4,17635.2
-17865.6,10473.6,19036.8
-17648,9872,17139.2
-17625.6,10131.2,16931.2
-17353.6,10816,17411.2
-17222.4,11542.4,17155.2
-17868.8,11200,16809.6
-17324.8,10179.2,16012.8
-17372.8,9388.8,15609.6
-17142.4,9353.6,15539.2
-17670.4,8844.8,15107.2
-17683.2,8176,15648
-16844.8,7840,14985.6
-17350.4,8467.2,17667.2
-17523.2,9820.8,19392
-17520,10281.6,17820.8
-18393.6,10614.4,18630.4
-17817.6,11036.8,17900.8
-17788.8,11513.6,17660.8
-16403.2,10969.6,15692.8
-15657.6,9539.2,15100.8
-15996.8,9020.8,15571.2
-17184,8502.4,16512
-17910.4,8281.6,16860.8
-17603.2,8348.8,16550.4
-16832,7699.2,15520
-16563.2,7811.2,15264
-16960,9158.4,17292.8
-17961.6,9884.8,20070.4
-17808,10566.4,17763.2
-18377.6,10812.8,17542.4
-18592,11254.4,18048
-18067.2,10726.4,16809.6
-16323.2,9865.6,15225.6
-16243.2,9088,15593.6
-16585.6,8297.6,15497.6
-17929.6,8188.8,16153.6
-17795.2,7651.2,15705.6
-16387.2,6918.4,14156.8
-16566.4,7564.8,16816
-18508.8,9932.8,20918.4
-18524.8,9088,18332.8
-18950.4,9788.8,17024
-18713.6,9705.6,17628.8
-17353.6,10502.4,16812.8
-17017.6,11212.8,17766.4
-17251.2,11270.4,17584
-17084.8,9350.4,15660.8
-17232,8515.2,15571.2
-17926.4,8000,15769.6
-17712,7795.2,15644.8
-17020.8,7952,16041.6
-16966.4,7091.2,15779.2
-16819.2,7276.8,17564.8
-17097.6,8214.4,18608
-17235.2,9580.8,18822.4
-18864,9420.8,19276.8
-18588.8,10784,18326.4
-18217.6,11632,18460.8
-17305.6,10281.6,17641.6
-15974.4,10003.2,15555.2
-16313.6,8508.8,15737.6
-17225.6,8259.2,16073.6
-18534.4,7657.6,16275.2
-18192,8374.4,16745.6
-17417.6,8243.2,16108.8
-16233.6,7676.8,15212.8
-16345.6,7619.2,15164.8
-17168,8835.2,16393.6
-18435.2,9292.8,18896
-19132.8,9558.4,19280
-17945.6,10902.4,18307.2
-18585.6,11145.6,18457.6
-18275.2,10160,17347.2
-17324.8,10278.4,17392
-16320,8755.2,15609.6
-16259.2,8534.4,15478.4
-17020.8,7926.4,16342.4
-17801.6,8364.8,16377.6
-18416,8310.4,16176
-17408,7891.2,15548.8
-17286.4,8400,16310.4
-17500.8,7958.4,16588.8
-17683.2,9859.2,17270.4
-18681.6,10336,17574.4
-19174.4,12073.6,18601.6
-18476.8,14016,19555.2
-17254.4,13526.4,18736
-15609.6,11513.6,16438.4
-14441.6,7619.2,13692.8
-17862.4,12678.4,8947.2
-17459.2,7907.2,12665.6
-18329.6,8480,15686.4
-16918.4,8710.4,13699.2
-16659.2,7900.8,13456
-17526.4,9283.2,17840
-17494.4,10633.6,19609.6
-17974.4,11526.4,20966.4
-17734.4,14384,20339.2
-16544,13817.6,18617.6
-15532.8,11116.8,16934.4
-16048,9811.2,15673.6
-15872,9008,15062.4
-16352,8320,14297.6
-17884.8,8492.8,15408
-17753.6,8988.8,15212.8
-17244.8,7542.4,13801.6
-17427.2,9097.6,16832
-18640,10150.4,21507.2
-18310.4,11750.4,20259.2
-18534.4,12406.4,18432
-17072,12547.2,17894.4
-16153.6,11379.2,15862.4
-14864,10233.6,13084.8
-15980.8,10185.6,14371.2
-17337.6,9552,14921.6
-17516.8,8972.8,15187.2
-17004.8,8288,13504
-17334.4,7862.4,14131.2
-17760,8608,17193.6
-18742.4,9241.6,20534.4
-18396.8,11168,18547.2
-18496,11872,19011.2
-16876.8,11587.2,18592
-17411.2,12278.4,18406.4
-17094.4,11305.6,16486.4
-15497.6,10560,14624
-15798.4,9385.6,13936
-17625.6,8448,14684.8
-18854.4,8598.4,16208
-18806.4,9171.2,15897.6
-17628.8,8620.8,14857.6
-17056,7936,14508.8
-17276.8,8563.2,16467.2
-18051.2,10048,18176
-18060.8,11289.6,17571.2
-17484.8,12294.4,18752
-17564.8,11360,18464
-17600,11990.4,18147.2
-15955.2,11782.4,14851.2
-15942.4,10102.4,14230.4
-16028.8,8963.2,14409.6
-17507.2,8240,15692.8
-18432,9017.6,16208
-17980.8,8921.6,15507.2
-16800,7456,13664
-16572.8,9353.6,16803.2
-17830.4,9129.6,19280
-17916.8,10560,18310.4
-17852.8,11632,16816
-17424,11728,18457.6
-17472,11830.4,19014.4
-17059.2,11772.8,16822.4
-15964.8,10371.2,15548.8
-16243.2,10179.2,15235.2
-16803.2,9014.4,14515.2
-18108.8,8441.6,15152
-18284.8,8512,14870.4
-17897.6,7836.8,14380.8
-17164.8,8790.4,15056
-17619.2,9225.6,17235.2
-17664,9798.4,17747.2
-17654.4,10147.2,17724.8
-16998.4,11203.2,18585.6
-17427.2,11718.4,18320
-18220.8,11689.6,18412.8
-17632,11491.2,16412.8
-16387.2,9276.8,14518.4
-16579.2,8713.6,15171.2
-17625.6,8646.4,15225.6
-18204.8,8710.4,15523.2
-18038.4,8627.2,14937.6
-18006.4,9001.6,15712
-18102.4,9324.8,17564.8
-17657.6,10953.6,17625.6
-17158.4,11299.2,18028.8
-16518.4,10393.6,16937.6
-16937.6,10636.8,17452.8
-17116.8,11628.8,17225.6
-17315.2,11472,15350.4
-16332.8,10060.8,14160
-16780.8,9676.8,15171.2
-17811.2,9484.8,15600
-17968,9267.2,15520
-17968,8022.4,14668.8
-17289.6,8217.6,15350.4
-17587.2,9142.4,17446.4
-18518.4,9123.2,16870.4
-17417.6,10480,16636.8
-17321.6,11219.2,17222.4
-17798.4,10483.2,17270.4
-17504,11168,18608
-17932.8,10585.6,17404.8
-18534.4,10576,17337.6
-17875.2,9932.8,15305.6
-17340.8,8662.4,14688
-17542.4,8227.2,15136
-18144,9062.4,14886.4
-18403.2,8473.6,14083.2
-18035.2,8483.2,15321.6
-18841.6,9321.6,17350.4
-18316.8,9673.6,17504
-16864,9430.4,15721.6
-17244.8,8550.4,16464
-16828.8,9110.4,16224
-17203.2,10060.8,18400
-17440,9564.8,19148.8
-17920,11228.8,18624
-17897.6,10192,18918.4
-17651.2,9964.8,19859.2
-17811.2,11056,19337.6
-17062.4,10019.2,14246.4
-15702.4,8528,14112
-14643.2,8022.4,13145.6
-16288,8393.6,13932.8
-19136,7609.6,13932.8
-18329.6,12265.6,13779.2
-19878.4,9110.4,16310.4
-19411.2,6403.2,16188.8
-17561.6,9865.6,17216
-17494.4,11664,17372.8
-16310.4,12592,18432
-15808,14201.6,19692.8
-16022.4,12566.4,19075.2
-16118.4,12252.8,16675.2
-16313.6,9964.8,15760
-16921.6,9308.8,15273.6
-17225.6,9110.4,13830.4
-17936,8342.4,13875.2
-18208,8396.8,14307.2
-18281.6,8668.8,13750.4
-18099.2,9920,15020.8
-18384,9644.8,15945.6
-18179.2,11072,15856
-17683.2,11446.4,16473.6
-17753.6,11465.6,17110.4
-17142.4,12419.2,18569.6
-17270.4,13852.8,17907.2
-16707.2,11462.4,13865.6
-16556.8,10764.8,14217.6
-16825.6,11068.8,14524.8
-17872,10467.2,14931.2
-18313.6,9110.4,14176
-18329.6,9590.4,14448
-18512,9539.2,15254.4
-18601.6,10758.4,16825.6
-18108.8,12764.8,16720
-17955.2,13430.4,18320
-16985.6,13494.4,17385.6
-16198.4,13027.2,14912
-14720,11062.4,12384
-15568,10329.6,13008
-17340.8,10963.2,13632
-18054.4,10758.4,13888
-18316.8,10041.6,12982.4
-18249.6,9865.6,13209.6
-18268.8,9731.2,16172.8
-18528,11347.2,20422.4
-18729.6,12752,16588.8
-17315.2,14595.2,17203.2
-16857.6,14096,18902.4
-16374.4,12729.6,15033.6
-15472,10755.2,12924.8
-15929.6,10387.2,13545.6
-17200,10720,13289.6
-18246.4,10940.8,14086.4
-18915.2,9203.2,13993.6
-18592,10553.6,15692.8
-18483.2,9792,16985.6
-18732.8,11404.8,17584
-17395.2,12544,16448
-16329.6,12691.2,17433.6
-16515.2,12982.4,16601.6
-16499.2,13203.2,15993.6
-16704,12144,14969.6
-16636.8,12844.8,13990.4
-17308.8,11155.2,13721.6
-17577.6,9216,12972.8
-17756.8,9769.6,13856
-17814.4,9011.2,13321.6
-17270.4,9660.8,13974.4
-17785.6,10592,17462.4
-18739.2,12752,20300.8
-17785.6,14188.8,16572.8
-16368,12988.8,16384
-15708.8,12672,18198.4
-15708.8,11948.8,14124.8
-16368,11542.4,13929.6
-17248,10598.4,13718.4
-17516.8,10694.4,14140.8
-18230.4,10201.6,14217.6
-17635.2,9001.6,12790.4
-17440,9171.2,14713.6
-18003.2,9916.8,17424
-18393.6,12140.8,18620.8
-18224,12953.6,16780.8
-17289.6,12956.8,16310.4
-16819.2,12259.2,16406.4
-16921.6,12569.6,17513.6
-16956.8,11056,14832
-16665.6,11427.2,14016
-17600,11318.4,14892.8
-18236.8,11222.4,14352
-18300.8,10083.2,14384
-18252.8,9830.4,14598.4
-17936,9993.6,14332.8
-17878.4,9600,15174.4
-17644.8,10092.8,16390.4
-17539.2,12467.2,17043.2
-17369.6,12995.2,17612.8
-17580.8,12889.6,17760
-17276.8,13100.8,17008
-16844.8,12044.8,14444.8
-16262.4,11961.6,13942.4
-16691.2,10585.6,13910.4
-17145.6,10156.8,13904
-17904,10025.6,14198.4
-18073.6,10265.6,14483.2
-17875.2,9916.8,14208
-18230.4,11740.8,17526.4
-18390.4,11356.8,17392
-17488,13744,18019.2
-16291.2,12854.4,15216
-15788.8,12646.4,15619.2
-15820.8,12550.4,15046.4
-16684.8,11763.2,14201.6
-17360,11049.6,14435.2
-17532.8,11068.8,14384
-17827.2,11411.2,14643.2
-17075.2,10688,13753.6
-17360,9776,13843.2
-17264,10496,14166.4
-17804.8,10192,15852.8
-18902.4,11657.6,19961.6
-18224,13190.4,16835.2
-17126.4,13052.8,15840
-16508.8,12889.6,16896
-16396.8,11696,16076.8
-16976,11398.4,15424
-16502.4,11212.8,13593.6
-16886.4,11897.6,14745.6
-17811.2,11955.2,14304
-18345.6,10819.2,14051.2
-18220.8,10678.4,14688
-17673.6,10457.6,14451.2
-17747.2,10412.8,14713.6
-17376,9440,15417.6
-17491.2,9360,16617.6
-17552,11148.8,16627.2
-17097.6,12611.2,15977.6
-17225.6,12009.6,16067.2
-17433.6,12729.6,18265.6
-17843.2,12467.2,17648
-18176,13619.2,17097.6
-17433.6,12486.4,14361.6
-16515.2,11312,13734.4
-16768,9977.6,13654.4
-17408,9184,13577.6
-18336,8915.2,14569.6
-18288,8736,14371.2
-18992,11302.4,18931.2
-18659.2,11628.8,16195.2
-16582.4,11590.4,16697.6
-16188.8,12569.6,18384
-16086.4,13244.8,16188.8
-16323.2,14278.4,15040
-16256,13446.4,14585.6
-15740.8,11404.8,13004.8
-16665.6,9228.8,12198.4
-18323.2,9897.6,14672
-18188.8,8985.6,12361.6
-17932.8,9033.6,14604.8
-18912,10249.6,21136
-18640,12681.6,17977.6
-16828.8,13948.8,17462.4
-16345.6,13833.6,18537.6
-15753.6,14089.6,16092.8
-14982.4,13734.4,13500.8
-15753.6,12444.8,13612.8
-16022.4,10995.2,12944
-17660.8,10211.2,14099.2
-17715.2,10188.8,13248
-17648,9136,12320
-18592,9625.6,15852.8
-19222.4,12352,21286.4
-18291.2,13289.6,17190.4
-17180.8,13392,17212.8
-15820.8,13670.4,17193.6
-15459.2,14812.8,16230.4
-15408,14009.6,13580.8
-15715.2,12137.6,13433.6
